Device: cuda
Valid tasks are:
['sustained_phonation_a', 'sustained_phonation_e', 'sustained_phonation_o', 'facial_expression_disgust', 'facial_expression_smile', 'facial_expression_surprise', 'extend_arm', 'eye_gaze', 'finger_tapping', 'flip_palm', 'head_pose', 'nose_touch', 'open_fist', 'pangram_utterance', 'resting_face', 'reverse_count', 'tongue_twister', 'resting_tremor', 'free_flow_speech']
Number of files with metadata and raw videos: 3974
Size of training set: 2974 videos, 1339 participants
Size of validation set: 513 videos, 266 participants
Size of test set: 487 videos, 267 participants
Task name: finger_tapping
Number of files with embedding: 36792
Number of train files with embedding: 2934
Number of dev files with embedding: 509
Number of test files with embedding: 474
Total number of files with embedding: 3917, PD: 1896, Non-PD: 2021
[False False False False  True  True  True  True False  True False  True
 False False False  True False  True False  True False  True False  True
 False False False  True False  True False  True  True False  True  True
  True False False False  True  True  True False  True  True  True  True
 False False False False  True False  True False  True  True False False
 False False False False False  True  True False  True  True  True False
  True  True  True False False  True  True False  True  True False False
 False  True False False False False  True False  True  True False False
  True  True False  True  True False False False  True  True  True False
 False  True False  True  True  True  True False  True  True False  True
 False  True  True  True  True  True False False False  True False  True
  True  True False False  True  True  True False False  True False False
  True  True  True False False  True False  True False  True False  True
  True False  True  True  True  True  True False  True False  True False
  True  True  True  True  True  True  True False False  True  True False
 False  True False  True False  True  True False False  True  True False
 False  True False  True False False  True  True  True  True  True False
  True  True  True False False False  True False False False False  True
 False False False  True False  True  True  True False False False False
 False False  True False False False False  True  True  True False False
 False  True  True  True  True  True False False  True  True False False
 False  True  True  True False False False  True  True  True False False
 False  True  True  True False  True  True  True  True  True  True  True
  True  True  True False  True False  True False  True  True  True False
  True  True False False  True False False False False False False  True
 False False False  True False False  True False False False  True False
 False False  True False  True  True  True False  True False  True  True
 False False False  True  True  True False  True  True False False False
 False  True False False False False False False  True  True False False
  True  True False False  True False  True  True  True False  True False]
After epoch 0, training_loss = 0.7205067878706329, validation loss = 0.6933120807011922
---------
[False False False False  True  True  True  True  True  True  True  True
 False False  True  True False  True False  True False  True  True  True
 False False False  True False  True False  True  True False  True  True
  True  True False  True  True  True  True  True  True  True  True  True
 False False False  True  True  True  True False  True  True  True  True
  True  True False  True False  True  True  True  True  True  True False
  True  True  True  True False  True  True False  True  True  True  True
 False  True False False False  True  True  True  True  True False  True
  True  True False  True  True  True False  True  True  True  True False
 False  True False  True  True  True  True  True  True  True False  True
  True  True  True  True  True  True False False  True  True False  True
  True  True  True  True  True  True  True  True False  True False False
